# From IRGA/instrument output

Field name		Description and units

CSR_AREA		Area of chamber, cm2
CSR_CDRY		Mean CO2 concentration, ppmv
CSR_COMMENTS	Comments, text
CSR_CRVFIT		Flux computation method ("Lin" or "Exp" for linear and exponential)
CSR_ERROR		Error raised by instrument or during import, logical
CSR_FLUX  		Soil respiration flux, µmol CO2/m2/s
CSR_LABEL		Port/chamber label, text
CSR_PAR			Photosynthetically active radiation,  μmol photons/m2/s
CSR_PORT		Port/chamber number, integer
CSR_R2			Flux computation R2, fraction
CSR_RECORD		Record number within file, integer
CSR_RH			Relative humidity, percent
CSR_SM5			Soil moisture at 5 cm, volumetric (other CSR_SMx fields similar)
CSR_T5			Temperature at 5 cm, degC (other CSR_Tx fields similar)
CSR_TAIR		Air temperature, degC
CSR_TCHAMBER	Chamber temperature, degC
CSR_TIMESTAMP	Timestamp, a POSIXct class object


# From `ANCILLARY.txt` file

CSR_AGE			Time since disturbance (years)
CSR_ANPP		Aboveground NPP (gC/m2/yr)
CSR_BD			Soil bulk density (g cm−3)
CSR_BNPP		Belowground NPP (gC/m2/yr)
CSR_CLAY		Clay (%)
CSR_LAI			Leaf area index (m2/m2)
CSR_NH4			Ammonium (mg kg−1 soil)
CSR_NO3			Nitrate (mg kg−1 soil)
CSR_NPP			Total NPP (gC/m2/yr)
CSR_PH			pH
CSR_SAND		Sand (%)
CSR_SILT		Silt (%)
CSR_STC			Total soil carbon (%)
CSR_STN			Total soil nitrogen (%)
